Customer_Code,Customer_Name,Customer_City,Customer_Longitude,Customer_Latitude,CustomerType_Name_Fa,Customer_Classification
1022381,??????? ????? ? ???????? ?????,????,49.69001038,34.0865986,??????,C
1023202,???? ?????????,????,49.70711356,34.10658322,??????,C
1022129,???? ??????,????,49.7787175,34.0713729,??????,A+
1022073,???? ? ??? ????? ? ?????,????,49.6805254,34.0653684,??????,B
1168920,???? ?????,????,49.66532556,34.06906151,??????,C
1180964,???? ?????????,????,49.68992833,34.085915,????,C
1024817,???? ??????,????,49.68130984,34.10317561,??????,A+
1173252,???? ???? ???,????,49.66417554,34.06889578,??????,C
1023189,???? ?????,????,49.68810685,34.10785873,??????,C
1019954,??? ?????,??,50.82774767,34.66802061,??????,C
1025453,????? ???? ?????,??????,49.3307083,34.7245233,??????,C
1022888,???? ?????????,????,49.73070332,34.10157888,??????,C
1161237,??????? ??????,??????,49.32533094,34.71784053,??????,C
1019778,???????? ?????-??? ?????? ???,??,50.84823103,34.65910711,??????,C
1025744,??????? ?????,????,49.6884725,34.0799846,??????,C
1024810,???? ?????,????,49.66464264,34.06885389,??????,B
1162635,??????? ?????????,????,49.66915031,34.08457913,??????,B
1024976,??? ???? ?????,????,49.70698176,34.10796132,??????,A
1023165,???????? ?????,????,49.68033015,34.07717085,??????,C
1148915,???? ?????,?????,49.44384215,34.04871882,??????,C
1022264,???? ????? ? ???????? ????,?????,49.42878542,34.04885338,??????,B
1022404,??? ??????,????,49.68726531,34.08431634,??????,B
1021622,???? ????,????,50.29686402,34.94381176,??????,C
1020249,???? ??????? ? ???????? ?????,??,50.87469175,34.62096634,??????,C
1021425,??????? ? ??? ??????,????,50.35485803,35.01697959,??????,B
1149461,?????  ????,?????,49.43423556,34.04865922,??????,C
1023369,?????????/??? ??? ?????/???? ??????,?????,49.42824471,34.04809728,??????,C
1133843,???? ????????? ? ??? ????????,??,50.86643351,34.62346598,??????,A
1023374,??? ???????,????,49.49050973,34.0205195,??????,B
1171810,????????  ??????,????,49.42851227,34.04818942,??????,C
1178669,??????? ????,????,50.30812584,34.95679308,??????,C
1143500,???? ???????,?????,49.40905186,33.92856822,??????,C
1023103,???? ? ??? ????? ??????? ?,????,49.71198461,34.07588464,??????,C
1022694,????? ???? ???,????,49.74237634,34.10358323,??????,A
1134110,???? ??????,????,49.6804455,34.066049,??????,B
1177656,????? ????? ????,??,50.86379713,34.66205365,??????,C
1022213,???? ??????,????,49.64469619,34.07622597,??????,B
1020903,???? ?????,??,50.87748064,34.66574721,??????,C
1168520,???? ???,??,50.88084031,34.64907438,??????,C
1023059,???? ?????,????,49.69780676,34.10525308,??????,C
1025015,???? ????? ? ???? ????,????,49.68981225,34.08160705,??????,B
1023430,???? ????????,??,50.8979608,35.0876494,????,A+
1021423,??? ????,????,50.35296271,35.01246152,??????,C
1161711,???  ???????,??,50.88064553,34.61824877,??????,C
1153547,???  ?????,??,50.87016625,34.59331515,??????,C
1174114,????? ?????????,????,49.70017821,34.07927993,??????,C
1160628,?????? ?????,??,50.85545282,34.86628311,????,B
1026297,????? ?????,?????,51.47506875,33.97022563,??????,B
1025722,??????? ??????,??,50.86447273,34.66024964,??????,B
1023423,?????? ???? ??????? ????? ????? ???,??,50.80444559,34.5994023,??????,A
1021700,???? ?????,????,50.34746946,35.02482944,??????,A+
1021733,????? ????,??????,50.49834576,35.31759437,??????,A+
1021498,??????? ????? ????????,??????,50.48700518,35.30755264,??????,A+
1021561,????? ????,????,50.3775114,35.03813723,??????,C
1150475,????  ??????,??,50.8626558,34.60642435,??????,B
1021375,??? ??????,????,50.37207635,35.04797544,??????,A
1020109,??? ???????? ? ???? ????? ????? ? ?,??,50.86699834,34.60168854,??????,A
1157301,????  ?????,??,50.83059495,34.60515669,??????,B
1023161,????? ???? ????,????,49.69919034,34.0759406,??????,B
1159120,????? ????,????,49.71950238,34.07571457,??????,C
1173951,???? ?????,????,49.69413004,34.07842688,??????,C
1024816,???? ?????? ? ???? ????? ?????,????,49.72793435,34.06775138,??????,B
1167890,????  ?????,??,50.86199464,34.62455509,??????,C
1025069,??? ???? ??? ???? ? ??? ???????? ??,????,49.72974958,34.06767239,??????,B
1167362,?????? ?????,????,49.68777248,34.10764386,??????,A
1174271,??? ????,??,50.90672113,34.66011284,????,C
1166219,???? ???? ?????? ??????,??,50.88201737,34.61382011,??????,C
1023328,???? ????,??????,49.32347781,34.72219856,??????,A
1025866,???? ??? ???????,????,50.34757557,35.03635038,??????,A+
1155818,???? ?????,??,50.84742387,34.8021231,????,A+
1167363,???????? ???? ?????,??,50.86704494,34.64940329,??????,C
1169496,??? ?????????,??,50.91084539,34.66528629,????,C
1164280,???? ????,??,50.88139945,34.64984406,??????,B
1138684,????? ?????,????,49.6739987,34.1043894,??????,B
1021127,???? ????,??,50.88926479,34.648457,??????,C
1021899,????? ??????? ?????,????,50.35463836,35.02395759,??????,A
1022874,??? ? ????? ?????,????,49.7373368,34.10478313,??????,A
1022233,???? ?????,??????,49.32659602,34.716465,??????,B
1021783,???? ??????,????,50.36447365,35.0408396,??????,A
1168453,?????? ????????,????,50.35943641,35.04207512,??????,C
1021351,???? ?????????,????,50.35954057,35.042098,??????,B
1025671,????? ?????? ???????,????,49.7019859,34.1265206,??????,C
1172702,????? ??????,????,49.70864863,34.1262079,??????,C
1025151,??? ????????,????,49.71381315,34.12594545,??????,B
1132407,?????????,????,50.35020844,35.0352683,??????,B
1023166,???? ??????,????,49.68751139,34.07839356,??????,B
1144740,??? ??? ?? ???,????,49.68213708,34.08455646,??????,B
1019740,???????? ????? ????,??,50.85840941,34.66035448,??????,B
1179013,???? ??? ??????,????,50.50272558,35.30151868,??????,C
1025629,??????? ??? ????,????,49.69975216,34.07572282,??????,B
1144775,?????? ????,????,50.33751583,35.02771167,??????,A
1021132,??????? ????,??,50.90790018,34.66107731,??????,A
1020532,???? ??????,??,50.83756753,34.6386224,??????,C
1176903,???  ??????,????,49.71945058,34.11126629,??????,C
1022543,???? ??????? ??????,????,49.70763838,34.09903984,??????,B
1025464,???? ?????,??,50.8469513,34.6428989,??????,C
1025588,????????? ???????,??,50.84614383,34.63294964,??????,C
1153319,???????? ???????,??,50.83721206,34.66114565,????,A
1022012,???  ? ???? ????,????,49.65979976,34.07056608,??????,C
1137122,?????  ???????,????,50.00534327,34.69743119,??????,A
1132893,????? ????? ???,????,50.36154713,35.0255205,??????,A+
1022131,???? ??? ?????,????,49.6655271,34.0690933,??????,B
1175785,??? ???????? ??????,??,50.89124717,34.64403326,????,C
1023164,???? ??????????,????,49.67313588,34.0864771,??????,C
1153945,???????? ????? ????,????,49.6899371,34.0777637,??????,B
1019336,??????????-???????? ????,??,50.8807752,34.6488651,??????,B
1020717,??? ???????,???,50.91051282,34.27982911,??????,A
1020711,????????? ?????,???,50.8630734,34.39577507,??????,A
1020661,???? ????? ?????,??,50.86176475,34.64619458,??????,B
1023028,????? ?????,????,49.70138537,34.09643265,??????,C
1023010,????? ???????-???? ?????,????,49.70370015,34.09641032,??????,A
1023015,???? ? ??? ?????,????,49.69875777,34.09569668,??????,B
1025247,???? ?????,????,49.7024245,34.0952166,??????,C
1023009,???????? ?????,????,49.702,34.0952,??????,C
1181428,??? ???? ??????? ???????,????,49.70382858,34.10001857,??????,C
1020810,?????? ?????,??,50.90056267,34.66548729,??????,C
1020324,??? ??????,??,50.81030486,34.53908603,??????,A
1148791,????  ?????,????,49.70170925,34.08168439,??????,C
1025371,???? ???? ??? ????,????,49.70690863,34.08015204,??????,B
1020980,???? ????????,??,50.90421183,34.62381301,??????,B
1020388,???? ????,??,50.83453956,34.63514153,??????,C
1161815,???? ????????,????,49.69193511,34.09339767,??????,A
1021574,???? ? ???? ????? ?????,????,50.36712403,35.0265358,??????,B
1020116,???? ?????,??,50.87043774,34.59967976,??????,A
1025799,???? ????? ????,??,50.83504792,34.6518354,??????,C
1023350,???????? ?????,????,49.68924538,34.09432599,??????,A
1024599,??? ????,??,50.81517189,34.56161173,??????,A
1025025,??????? ? ???? ??????? ???????? ? ?,????,50.36120757,35.01925752,??????,B
1022138,???? ?????,????,49.77867183,34.07131902,??????,B
1181427,????? ?????,????,49.70334115,34.087032,??????,C
1153767,??? ???? ???? ???????,????,49.68896513,34.11326292,??????,C
1148674,???? ?????,????,50.3495833,35.00739655,??????,A
1173946,????? ????? ???? ?????,?????,51.47390524,34.06464768,??????,C
1023114,???? ????,????,49.70709214,34.07546666,??????,B
1023094,????? ?????,????,49.69685963,34.08084475,??????,B
1181585,????? ?????????  ????? ?????????,????,49.69912833,34.073285,??????,C
1023508,???? ???? ????,????,49.70717749,34.07295613,??????,B
1165743,???????? ?????,????,50.35882887,35.01792736,??????,B
1158982,????  ??????? ?????,???? ? ?????,51.47162568,34.05125027,??????,C
1021450,?????? ? ??? ???????,????,50.36272523,35.01877016,??????,B
1151091,???. ???? ????? ??? ?????,???? ? ?????,51.43038225,34.07724644,??????,A
1176524,???????  ?????,??,50.5141326,34.77760243,??????,C
1134063,????? ?????,??,50.86604,34.71633,??????,C
1020703,??????? ?????,??,50.86664499,34.70481092,??????,C
1170510,????? ?????,????,49.67871068,34.06848379,??????,C
1025776, ?????????,??,50.85850579,34.61354237,??????,A+
1134112,??? ??? ?????,????,49.68241531,34.06568902,??????,C
1022072,???? ?????,????,49.68293789,34.06592012,??????,C
1025710, ???????? ?????? ????,??,50.87730921,34.61314348,??????,A+
1023201,???? ???????,????,49.69968789,34.09909258,??????,A
1160629,?????? ????? ?????,??,50.87982858,34.65153046,??????,C
1176072,???? ??? ??? ???,??,50.86442353,34.61309865,??????,C
1020128,??? ?????? ? ???? ?????????,??,50.86178331,34.61417623,??????,B
1021586,??????? ???????,????,50.32827321,35.0289583,??????,C
1024606,??? ?????,????,49.6755267,34.0661353,??????,B
1156000,????? ????,????,50.35973308,35.01887947,??????,B
1154654,????? ??????,????,50.3711854,35.00992329,??????,B
1021943,???? ? ????,??????,50.50821435,35.30192591,??????,A+
1025303,???? ????,??,50.91026705,34.66073344,??????,A
1021310,???????? ?????,??,50.81515359,34.56167289,??????,A
1024962,?????-?????? ?????-???? ?????,?????,49.4128022,33.92453535,??????,C
1019745,???????? ? ????? ????????,??,50.87103291,34.65352306,??????,A+
1172701,???? ???? ?????????,????,50.35036483,35.03135553,??????,C
1023315,???? ? ??? ???? ????,?????,49.40916136,33.94082168,??????,B
1025163,???????? ??? ?????-???? ?????,??,50.838937,34.6141234,??????,A
1022663,??? ?????,?????,49.3989456,33.9332079,??????,B
1022666,???? ??????,?????,49.43884451,33.94987755,??????,B
1178055,???? ?????,?????,49.405724,33.92884831,??????,C
1132397,??????? ?????,??,50.89248966,34.65065548,??????,B
1021983,???? ?????,????,50.02162514,34.69384253,??????,B
1160227,???? ????,?????,49.4060407,33.92858262,??????,C
1021455,??? ?????,????,50.36394796,35.0279762,??????,A+
1155664,???? ????,????,50.34952943,35.03638852,??????,A+
1067772,???? ????,????,50.34023921,35.03201128,??????,C
1133952,???? ? ??? ???? ?????,????,50.34718033,35.04875405,??????,A+
1163786,???? ????,????,50.34714741,35.03630711,??????,A+
1135479,???? ?????,??,50.86179559,34.66743873,??????,B
1149970,??????? ?????,????,49.67236058,34.08753948,??????,B
1022159,????? ????? ??,????,49.69287549,34.11642205,??????,C
1143654,???? ??????????,????,49.68316763,34.2619982,??????,A
1149387,???? ????? ???,????,49.68835554,34.11163807,??????,B
1020543,???? ???? ????? ????? ???? ???? ???,??,50.83811643,34.63159888,??????,B
1141925,???? ?????,????,50.3594077,35.04121012,??????,B
1154489,?????? ?????,??,50.87201685,34.6298432,??????,B
1136409,???? ?????,????,50.34939657,35.04784705,??????,B
1021832,???? ????,????,50.34924922,35.048127,??????,A+
1136203,????? ???????,????,50.34010703,35.00497236,??????,C
1129124,???? ????? ????,??,50.87101284,34.62369222,??????,B
1025451,??? ????? ????,??,50.8841202,34.6319284,??????,C
1020761,??? ??? ????-???? ?????,??,50.8728619,34.66376484,??????,A
1021625,???????? ??????,????,50.43276387,34.99917311,??????,B
1021689,???? ? ???? ?????,????,50.34300451,35.00734911,??????,C
1162412,???? ???????,????,50.33663927,35.02487095,??????,B
1021431,???? ?????,????,50.35260595,35.02152287,??????,B
1025401,??? ???? ?????,??,50.8804718,34.6239961,??????,C
1021674,????? ? ????? ???????,????,50.34561779,35.00295782,??????,A+
1157092,??? ?????? ???,??,50.88652628,34.61913945,??????,B
1171367,???? ??????,??,50.85969541,34.66327331,??????,C
1020239,???? ?? ????,??,50.8630209,34.61921294,??????,B
1025365,??? ??????,??,50.8830446,34.6550572,??????,B
1020869,??? ????????? ??????,??,50.8818492,34.6498817,??????,A+
1178020,????? ??????,??,50.86900635,34.660242,??????,C
1144939,???? ??????,??,50.90994651,34.63953501,??????,C
1023078,???? ?? ???? ? ????? ????,????,49.67732643,34.07593106,??????,B
1164095,????  ?????,??,50.88292032,34.6637386,??????,C
1180526,????? ????,??,50.86734138,34.70409164,????,C
1025427,????? ???????,??????,50.48795604,35.30855064,??????,B
1162343,??? ???? ?????,??,50.87776863,34.66284463,??????,C
1022051,???? ??? ? ????? ????? ? ???????,????,49.71451869,34.08773216,??????,C
1021960,???? ???????,??????,50.51995963,35.29676218,??????,A
1021728,??????? ????,??????,50.67955055,35.36388407,??????,A
1153139,???? ??????,??????,50.67795505,35.36103582,??????,B
1021731,???? ?????,??????,50.68520041,35.36258192,??????,A
1021251,???? ??????,??,50.90540973,34.64586448,??????,B
1021617,???? ??????,????,50.43550478,34.99717385,??????,B
1171052,????  ????? ?????,????,50.51136216,35.29938947,??????,C
1021947,???? ??? ???? ? ???? ????,??????,50.51111378,35.29901688,??????,A
1159355,????? ?????,??????,50.51857498,35.29723075,??????,B
1137193,?????? ????????,??????,50.50402465,35.36739559,??????,B
1025858,???? ????_??? ???? ??????,??????,50.49360141,35.3051886,??????,A
1020027,??????? ??? ???,??,50.4639873,34.47675356,??????,A+
1019231,???? ??????? ???????????,????,49.715223,34.0880434,??????,B
1022555,????? ???????,????,49.71957548,34.11135187,??????,B
1020274,??????? ?????,??,50.87992905,34.61541393,??????,C
1020900,???? ? ???? ???????? ???????,??,50.8775403,34.67196277,??????,B
1144614,???? ????? ???? ?????,????,49.71407701,34.10839971,??????,B
1150520,???? ?????,????,50.04244653,34.68431934,??????,B
1174419,??? ????,????,49.72034345,34.07220374,??????,C
1021536,???? ?????,??????,50.00493541,34.52505916,??????,C
1022417,???? ???,????,49.69302579,34.09392237,??????,B
1022418,??? ???? ????,????,49.69032161,34.09046051,??????,C
1022737,????? ?????? ?????,????,49.71920273,34.07382564,??????,A
1023162,??????? ???????,????,49.69405592,34.07697148,??????,C
1022410,???? ??? ? ?????? ????? ???,????,49.69554287,34.09488141,??????,B
1026689,???? ??????,?????,51.40717612,33.96702321,??????,A+
1165192,????  ?????? ???????,??,50.84062049,34.61965841,??????,A
1021524,????? ??? ????? ???????,??????,50.00017485,34.5244831,??????,C
1025832,???? ?????,????,49.7265973,34.07547743,??????,A
